#
# DO NOT EDIT THIS FILE. USE THE BLOX CONFIG WINDOW TO ADD YOUR
# CUSTOM TYPES TO BE SCANNED. Window > Blox > Blox Config
#
# This file tells the Blox scanner which namespaces and types to include.
# Each entry must be on its own line and in the format: "Namespace.Type, AssemblyName".
# [include] supports wild-cards in the form of ".*", ex: "UnityEngine.*".
# "*, AssemblyName" can be used to include all from a specific assembly.
# [exclude] can be used to specify types to exclude.
# A custom category root can be specified by adding [custom.path] to the end of an entry under [include] category.
# Order number can be set via {180}. It must appear last in line of text.
# ex. Blox, BloxEngine [Flow] {180}
# Entry starting with "!" is disabled by default.
# Restart Unity after making changes to this file.

[include]

# System & Unity Common
System.String [Common]
UnityEngine.Debug, UnityEngine [Common]

# Maths related
UnityEngine.Mathf, UnityEngine [Maths]
UnityEngine.Random, UnityEngine [Maths]
UnityEngine.Time, UnityEngine [Maths]

## Scripts from global namespace
!*, Assembly-CSharp [Scripts] {1000}

## UnityEngine Common
UnityEngine.Object, UnityEngine {10001}
UnityEngine.GameObject, UnityEngine {10001}
UnityEngine.Component, UnityEngine {10001}
UnityEngine.Behaviour, UnityEngine {10001}
UnityEngine.Transform, UnityEngine {10001}
UnityEngine.Vector2, UnityEngine {10001}
UnityEngine.Vector3, UnityEngine {10001}
UnityEngine.Vector4, UnityEngine {10001}
UnityEngine.Quaternion, UnityEngine {10001}
UnityEngine.Rect, UnityEngine {10001}
UnityEngine.Plane, UnityEngine {10001}
UnityEngine.Color, UnityEngine {10001}
!UnityEngine.Color32, UnityEngine {10001}
UnityEngine.Application, UnityEngine {10001}
UnityEngine.Camera, UnityEngine  {10001}
UnityEngine.PlayerPrefs, UnityEngine {10001}

## UnityEngine RectTransform
!UnityEngine.RectTransform, UnityEngine {10001}
!UnityEngine.RectTransformUtility, UnityEngine {10001}

## UnityEngine Sprite
!UnityEngine.Sprite, UnityEngine {10001}
!UnityEngine.SpriteRenderer, UnityEngine {10001}

## UnityEngine Input
UnityEngine.Input, UnityEngine [UnityEngine.Input] {10001}
!UnityEngine.Cursor, UnityEngine [UnityEngine.Input] {10001}
!UnityEngine.AccelerationEvent, UnityEngine [UnityEngine.Input] {10001}
!UnityEngine.Compass, UnityEngine [UnityEngine.Input] {10001}
!UnityEngine.Gyroscope, UnityEngine [UnityEngine.Input] {10001}
!UnityEngine.Touch, UnityEngine [UnityEngine.Input] {10001}
!UnityEngine.TouchScreenKeyboard, UnityEngine [UnityEngine.Input] {10001}
!UnityEngine.TrackedReference, UnityEngine [UnityEngine.Input] {10001}

## UnityEngine Graphics
!UnityEngine.QualitySettings, UnityEngine [UnityEngine.Graphics] {10001}
!UnityEngine.RenderSettings, UnityEngine [UnityEngine.Graphics] {10001}
!UnityEngine.Resolution, UnityEngine [UnityEngine.Graphics] {10001}
!UnityEngine.Screen, UnityEngine [UnityEngine.Graphics] {10001}
!UnityEngine.Light, UnityEngine [UnityEngine.Graphics] {10001}

## UnityEngine Legacy GUI
!UnityEngine.GUI, UnityEngine [UnityEngine.GUI Legacy] {10001}
!UnityEngine.GUILayout, UnityEngine [UnityEngine.GUI Legacy] {10001}
